area_id,area_name,room_id,room_name,date,time,status,detail
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,13:00,booked,
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,13:30,booked,
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,14:00,booked,
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,14:30,booked,
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,15:00,booked,
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,15:30,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,16:00,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,16:30,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,17:00,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,17:30,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,18:00,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,18:30,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,19:00,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,19:30,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,20:00,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,20:30,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,21:00,available,Tersedia
9,Gedung Lab FTI Lt 4 Barat,67,Lab. IF 4.2 (IFP),2025-12-01,21:30,available,Tersedia
